D01E01J D01E02J D01E03J D01E04J D01E05J D01E06J D01E07J D01E08J D01E09J D01E10J D04E01J D04E02J D04E03J D04E04J D04E05J D04E06J D04E07J D04E08J D04E09J D04E10J D07E01J D07E02J D07E03J D07E04J D07E05J D07E06J D07E07J D07E08J D07E09J D07E10J D14E01J D14E02J D14E03J D14E04J D14E05J D14E06J D14E07J D14E08J D14E09J D14E10J D21E01J D21E02J D21E03J D21E04J D21E05J D21E06J D21E07J D21E08J D21E09J D21E10J D28E01J D28E02J D28E03J D28E04J D28E05J D28E06J D28E07J D28E08J D28E09J D28E10J D35E01J D35E02J D35E03J D35E04J D35E05J D35E06J D35E07J D35E08J D35E09J D35E10J D42E01J D42E02J D42E03J D42E04J D42E05J D42E06J D42E07J D42E08J D42E09J D42E10J
D28E06J 1 1 1 1 1 1 1 1 1 1 -1 -0.85 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.98 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1
D28E07J 1 1 1 1 1 1 1 1 1 1 -0.88 -1 -1 -0.18 -0.29 -0.66 -1 -0.99 -1 -0.99 0.99 0.96 -1 -0.97 1 -1 -0.77 0.5 -0.54 0.99 0.98 0.69 -0.69 -0.43 -1 -1 -0.99 -1 0.82 -0.88 1 -0.66 -1 -0.95 0.47 -0.99 -0.93 -0.86 -0.88 -1 0.49 -0.89 -0.6 1 -0.06 -1 0 0.55 -0.76 -0.9 0.42 -0.9 0.72 -0.14 -1 0.93 -0.43 -0.04 -0.6 0.83 1 -0.6 -0.15 -0.98 -1 -0.54 -0.92 -0.98 0.62 -0.23
D28E08J 1 1 1 1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.55 0 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D28E09J 1 1 1 1 1 1 1 1 1 1 -1 0.8 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.76 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D28E10J 1 0.96 1 1 1 1 0.98 0.99 1 1 -1 0.05 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.9 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D35E01J 1 1 1 1 1 1 0.98 1 1 1 -1 0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.98 -1 -0.94 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.42 -1 -1 -1 0 -1 -1 -1 -1 -0.91 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D35E02J 1 1 1 1 1 1 0.99 1 1 1 -1 0.83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.9 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D35E03J 1 0.95 1 1 1 1 0.9 0.99 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0.72 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1
D35E04J 1 1 1 1 1 1 1 1 1 1 -1 0.95 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.14 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D35E05J 1 1 1 1 1 1 1 1 1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.97 -1 -1 -0.96 -1 -1 -0.99 -1 -0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.97 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -0.47 -1 -1 -1 -1 -0.85 -1 -1 -1 -1 -1 -1 -1 -0.57 -1
D35E06J 1 1 1 1 1 1 1 1 1 1 -1 0.96 -1 -1 -0.95 -1 -0.87 -1 -0.99 -1 -0.87 -0.09 0.09 -1 0.95 -1 -1 -0.99 -1 0.31 -0.78 -0.99 -0.57 -1 -1 -1 -1 -1 -0.61 -0.99 0.03 -0.99 -0.98 -0.97 -0.8 -1 -1 -0.99 -0.99 -0.86 -0.98 -1 -0.99 0.5 -0.91 -0.98 0.93 -0.99 -1 -1 -0.91 -1 -1 -1 -0.47 0 -1 -0.93 -1 -0.98 -0.46 -1 -1 -0.97 -0.99 -0.99 -1 -1 -0.93 -1
D35E07J 1 1 1 1 1 1 1 1 1 1 -1 0.93 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.43 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D35E08J 1 1 1 1 1 1 1 1 1 1 -1 0.98 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.04 -1 -1 -1 -1 -1 -1 -1 -1 -0.93 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1
D35E09J 1 1 1 1 1 1 1 1 1 1 -1 0.96 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1
D35E10J 1 1 1 1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 0.83 -1 -1 -1 -1 -1 -1 -1 -1 -0.98 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1 -0.96 -1
D42E01J 1 1 1 1 1 1 1 1 1 1 -1 1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.84 0.49 -1 0.56 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.87 -1 -1 -1 -0.99 -1 -1 1 -1 -1 -1 -1 -1 -1 -1 -0.85 -0.46 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -0.78 -1
D42E02J 1 1 1 1 1 1 1 1 1 1 -1 0.72 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.6 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1 -1
D42E03J 1 1 1 1 1 1 0.99 1 1 1 -1 0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.15 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1 -1
D42E04J 1 1 1 1 1 1 1 1 1 1 -1 -0.85 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.92 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.97 -1 -1 -0.98 -1 -1 -1 -1 -1 -1 -1 -1 -0.97 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1 -1 -1
D42E05J 1 1 1 1 1 1 1 1 1 1 -1 -0.09 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -0.99 -1
D42E06J 1 1 1 1 1 1 1 1 1 1 -1 0.97 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.54 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1 -1
D42E07J 1 0.99 1 1 1 1 1 1 1 1 -1 0.49 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.92 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1 -1
D42E08J 1 1 1 1 1 1 1 1 1 1 -1 0.09 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.98 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0 -1 -1
D42E09J 1 1 0.98 0.99 1 1 0.98 1 1 1 -1 0.59 -1 -1 -1 -1 -1 -1 -1 -1 -0.97 -0.97 -0.31 -0.99 -0.26 -0.99 -1 -1 -1 -0.96 -1 -1 -0.95 -1 -1 -1 -1 -1 -0.99 -1 -0.98 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 -1 -0.85 -1 -0.99 0.62 -1 -1 -1 -1 -1 -0.99 -1 -0.57 -0.93 -1 -0.99 -1 -0.96 -0.78 -1 -1 -1 -0.99 -1 -1 -1 0 -1
D42E10J 1 1 1 1 1 1 1 1 1 1 -1 0.68 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -0.23 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 0
